"num";"ptec";"alti";"acac";"acmi";"boco";"bran";"cann";"cult";"four";"fria";"frib";"patu";"exot";"sava";"savh";"tama";"urba"
1;"TA1";1725;0;0;0,38;0;0;0;0;0,23;0;0,41;0;0;0;0;0
2;"TA2";1680;0;0;0,07;0;0;0,14;0;0,06;0;0,66;0,11;0;0;0;0
3;"TA3";1660;0,21;0;0;0;0;0,13;0;0,05;0;0,56;0,1;0;0;0,04;0,02
4;"TA4";1600;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
5;"TA5";1550;0;0;0;0;0;0;0;0;0;0,51;0;0;0;0,5;0
6;"TA6";1540;0,3;0;0;0;0;0,39;0;0,2;0;0,13;0;0;0;0;0
7;"TA7";1505;0,4;0;0;0;0;0,08;0;0;0,22;0;0;0;0;0;0,32
8;"TA8";1490;0,35;0;0;0;0;0,25;0;0;0;0,25;0,05;0;0;0;0,12
9;"TA10";1565;0,19;0;0,13;0;0;0,27;0;0;0;0,43;0;0;0;0;0
10;"TA11";1330;0,09;0;0;0;0;0,3;0;0;0;0,62;0;0;0;0;0
11;"TA12";1395;0;0;0;0;0;0,06;0;0,28;0;0,67;0;0;0;0;0
12;"TA13";1480;0,19;0;0,26;0;0;0;0;0;0;0,56;0;0;0;0;0
13;"TA14";1275;0,01;0;0;0;0;0;0;0,38;0,03;0,69;0;0;0;0;0
14;"TA15";1230;0,05;0;0;0;0;0;0;0,07;0;0,9;0;0;0;0;0
15;"TA17";1570;0,02;0;0;0;0;0;0;0;0;0,16;0,43;0;0;0;0,44
16;"TA18";1560;0,21;0;0;0;0;0;0;0,03;0;0,41;0,17;0;0;0;0,2
17;"TA19";1550;0,32;0;0;0;0;0;0;0,42;0;0,16;0;0;0;0;0,12
18;"TA20";1460;0;0;0;0;0;0;0;0,56;0;0;0,31;0;0;0;0,14
19;"TA22";1475;0,19;0;0;0;0;0,03;0;0,56;0;0,25;0;0;0;0;0,2
20;"TA23";1415;0,23;0;0;0;0;0,56;0;0;0;0;0,05;0;0;0;0,07
21;"TA24";1350;0,42;0;0;0;0;0,05;0;0;0;0,06;0,16;0;0;0;0,34
22;"TA25";1250;0,45;0;0;0;0;0,52;0;0;0;0;0;0;0;0;0,04
23;"TA26";1220;0,18;0;0;0;0;0,78;0;0;0;0;0;0;0;0;0,06
24;"TA27";1175;0,31;0;0;0;0;0,56;0;0;0;0,13;0;0;0;0;0,11
25;"TA28";1180;0;0;0;0;0;0,71;0;0,04;0;0;0,04;0;0;0;0,26
26;"TA29";1115;0;0;0;0;0;0,71;0;0;0;0;0;0;0;0;0,3
27;"TA30";1110;0,49;0;0;0;0;0;0;0;0;0,44;0;0;0;0;0,08
28;"TA31";1150;0;0;0;0;0;0,87;0;0,04;0;0,1;0;0;0;0;0,08
29;"TA32";1230;0,43;0;0;0;0;0,17;0;0;0;0,24;0;0;0;0;0,19
30;"TA33";945;0,4;0;0;0;0;0,01;0;0;0;0;0,13;0;0;0;0,47
31;"TA35";930;0,27;0;0;0;0;0,85;0;0;0;0;0;0;0;0;0,02
32;"TA36";980;0,12;0;0;0;0;0,82;0;0,06;0;0;0;0;0;0;0
33;"TA37";995;0,4;0;0;0;0;0,17;0;0;0;0;0,03;0;0;0;0,42
34;"TA38";1040;0,21;0;0;0;0;0,5;0;0,19;0;0;0;0;0;0;0,35
35;"TA39";1050;0,22;0;0;0;0;0,64;0;0,11;0;0;0;0;0;0;0
36;"TA40";980;0,01;0;0;0;0;0,88;0;0,13;0;0;0;0;0;0;0
37;"TA41";930;0,03;0;0;0;0;0,96;0;0,03;0;0;0;0;0;0;0
38;"TA42";870;0;0;0;0;0;0,83;0;0,18;0;0;0;0;0;0;0
39;"TA43";920;0,16;0;0;0;0;0,63;0;0,08;0;0;0;0;0;0;0,15
40;"TA44";1015;0,09;0;0;0;0;0,67;0;0,18;0;0;0;0;0;0;0,07
41;"TA45";1090;0,38;0;0;0;0;0,23;0;0,09;0;0,24;0;0;0;0;0,01
42;"TA46";1365;0,5;0;0;0;0;0;0;0,25;0;0;0;0;0;0;0,27
43;"TA47";1345;0,4;0;0;0;0;0;0;0,25;0;0,2;0;0;0;0;0,11
44;"TA48";1350;0,55;0;0;0;0;0,02;0;0;0,22;0,13;0;0;0;0;0,22
45;"TA49";1600;0,17;0;0;0;0;0;0;0,54;0;0,23;0,08;0;0;0;0
46;"TA51";1620;0;0;0;0;0;0;0;0,51;0;0,64;0;0;0;0;0
47;"TA52";1615;0;0;0;0;0;0;0;0,08;0;0,93;0;0;0;0;0
48;"TA53";1620;0;0;0;0;0;0;0;0,33;0;0,77;0;0;0;0;0,04
49;"TA54";1610;0,11;0;0,02;0;0;0;0;0,23;0;0,56;0,19;0;0;0;0
50;"TA55";1595;0;0;0;0;0;0;0;0,06;0;0,95;0;0;0;0;0
51;"TA56";1610;0;0;0;0;0;0;0;0,26;0;0,75;0;0;0;0;0
52;"TA57";1600;0;0;0;0;0;0;0;0,34;0;0,6;0;0;0;0;0
53;"TA58";1590;0,02;0;0;0;0;0;0;0,62;0;0,15;0,24;0;0;0;0
54;"TA59";1580;0;0;0;0;0;0;0;0,29;0;0,72;0;0;0;0;0
55;"TA60";1550;0;0;0;0;0;0;0;0,21;0;0,8;0;0;0;0;0
56;"TA61";1600;0;0;0;0;0;0;0;0,27;0;0,72;0;0;0;0,03;0
57;"TA62";1600;0,04;0;0;0;0;0;0;0,04;0;0,94;0;0;0;0;0
58;"TA63";1620;0,07;0;0;0;0;0;0;0,73;0;0,21;0;0;0;0;0
59;"TA64";1560;0,08;0;0;0;0;0;0;0,13;0;0,81;0;0;0;0;0
60;"TA67";1620;0;0;0;0;0;0;0;0,04;0;0,73;0;0;0;0,25;0
61;"TA68";1620;0,13;0;0,1;0;0;0;0;0,01;0;0,78;0;0;0;0;0
62;"TA69";1650;0;0;0;0;0;0;0;0,28;0;0,73;0;0;0;0;0
63;"TA70";1650;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
64;"TA71";1650;0,01;0;0;0;0;0;0;0,15;0;0,85;0;0;0;0;0
65;"TA72";930;0;0;0;0;0;0,1;0;0,37;0;0,55;0;0;0;0;0
66;"TA73";900;0;0;0;0;0;0,26;0;0,4;0;0,36;0;0;0;0;0
67;"TA74";850;0;0;0;0;0,97;0;0;0,04;0;0;0;0;0;0;0
68;"TA75";790;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
69;"TA76";820;0;0;0;0;0,22;0,21;0;0,31;0;0;0;0;0;0;0,27
70;"TA77";880;0;0;0;0;0,46;0,07;0;0,48;0;0;0;0;0;0;0
71;"TA78";800;0;0;0;0;0;0,62;0;0,39;0;0;0;0;0;0;0
72;"TA79";750;0;0;0;0;0,75;0,15;0;0,12;0;0;0;0;0;0;0
73;"TA80";1025;0;0;0,4;0;0;0;0;0,15;0;0,47;0;0;0;0;0
74;"TA83";900;0;0;0;0;0;0;0;0,69;0;0,34;0;0;0;0;0
75;"TA84";890;0;0;0;0;0;0;0;0,25;0;0,76;0;0;0;0;0
76;"TA85";1040;0,14;0;0,12;0;0;0,32;0;0,35;0;0,1;0;0;0;0;0
77;"TA86";940;0;0;0;0;0,13;0,21;0;0,67;0;0;0;0;0;0;0
78;"TA87";905;0;0;0;0;0,54;0;0;0,72;0;0;0;0;0;0;0
79;"TA88";1700;0,33;0,25;0;0;0;0;0;0;0;0,27;0,17;0;0;0;0
80;"TA89";1660;0;0;0;0;0;0;0;0,28;0;0,73;0;0;0;0;0
81;"TA91";1670;0,14;0;0;0;0;0;0;0,1;0;0,76;0,02;0;0;0,01;0
82;"TA92";1640;0,28;0;0;0;0;0;0;0,08;0;0,63;0;0;0;0,02;0,01
83;"TA93";1070;0,08;0;0,1;0;0;0;0;0,12;0;0,71;0;0;0;0;0
84;"TA95";980;0,29;0;0;0;0;0,14;0;0,58;0;0;0;0;0;0;0
85;"TA96";1010;0,08;0;0;0;0;0,56;0;0,45;0;0;0;0;0;0;0
86;"TA97";1500;0,29;0;0;0;0;0,05;0;0,76;0;0;0;0;0;0;0
87;"TA98";930;0,1;0;0;0;0,36;0,02;0;0,63;0;0;0;0;0;0;0
88;"TA99";890;0,19;0;0;0;0,61;0;0;0,21;0;0;0;0;0;0;0
89;"TA100";1960;0,04;0;0,13;0;0;0;0;0,1;0;0,72;0,04;0;0;0;0
90;"TA101";1940;0,01;0;0,23;0;0;0;0;0,27;0;0,5;0;0;0;0;0
91;"TA102";1705;0;0;0,46;0;0;0;0;0,36;0;0,27;0;0;0;0;0
92;"TA103";2010;0;0;0,29;0;0;0;0;0,41;0;0,3;0;0;0;0;0
93;"TA104";1540;0;0;0,45;0;0;0;0;0,12;0;0,46;0;0;0;0;0
94;"TA106";1020;0,3;0;0,35;0;0;0;0;0,13;0;0,24;0;0;0;0;0
95;"TA107";960;0,23;0;0;0;0,42;0,14;0;0,23;0;0;0;0;0;0;0
96;"TA108";940;0,22;0;0,72;0;0;0,06;0;0,02;0;0;0;0;0;0;0
97;"TA109";980;0,25;0;0,35;0;0;0,22;0;0,15;0;0,05;0;0;0;0;0
98;"TA110";930;0,22;0;0,28;0;0;0,24;0;0,17;0;0;0;0;0;0;0,01
99;"TA111";880;0;0;0,67;0;0;0;0;0,24;0;0,17;0;0;0;0;0
100;"TA112";890;0;0;0,83;0;0;0;0;0,19;0;0;0;0;0;0;0
101;"TA116";980;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
102;"TA117";1370;0;0;0,28;0;0;0;0;0,02;0;0,71;0;0;0;0;0
103;"TA118";1435;0,35;0;0,46;0;0;0;0;0,14;0;0,11;0;0;0;0;0
104;"TA119";1510;0;0;0;0;0;0;0;0;0;0;0,31;0;0;0,73;0
105;"TA120";1570;0;0;0;0;0;0;0;0;0;0;0,19;0;0;0,82;0
106;"TA121";790;0;0;0;0;0,85;0,01;0;0,06;0;0;0;0;0;0;0,1
107;"TA124";680;0;0;0;0;0,89;0,04;0;0,06;0;0;0;0;0;0;0,04
108;"TA125";650;0;0;0;0;0,84;0;0;0,05;0;0;0;0;0;0;0,12
109;"TA129";520;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
110;"TA130";480;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
111;"TA131";440;0;0;0;0;0,89;0,12;0;0;0;0;0;0;0;0;0
112;"TA132";410;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
113;"TA133";350;0;0;0;0;0,96;0;0;0,05;0;0;0;0;0;0;0
114;"TA134";300;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
115;"TA136";300;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
116;"TA137";350;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
117;"TA138";360;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
118;"TA139";410;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
119;"TA140";470;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
120;"TA141";460;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
121;"TA142";500;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
122;"TA143";540;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
123;"TA144";560;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
124;"TA145";620;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
125;"TA146";630;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
126;"TA147";660;0;0;0;0;0,93;0;0;0,08;0;0;0;0;0;0;0
127;"TA148";690;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
128;"TA149";730;0,15;0;0;0;0,86;0;0;0;0;0;0;0;0;0;0
129;"TA151";640;0,02;0;0;0;0,99;0;0;0;0;0;0;0;0;0;0
130;"TA152";670;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
131;"TA153";710;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
132;"TA154";760;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
133;"TA155";790;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
134;"TA156";830;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
135;"TA157";620;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
136;"TA158";1600;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
137;"TA159";1630;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
138;"TA160";1690;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
139;"TA161";1960;0;0;0,41;0;0;0;0;0;0;0;0,6;0;0;0;0
140;"TA162";1910;0,07;0;0;0;0;0;0;0;0;0;0,94;0;0;0;0
141;"TA163";1900;0,02;0;0;0;0;0;0;0;0;0;0,99;0;0;0;0
142;"TA164";1860;0,04;0;0,02;0;0;0;0;0,03;0;0,09;0,87;0;0;0;0
143;"TA166";1810;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
144;"TA167";1800;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
145;"TA168";1010;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
146;"TA169";1860;0,06;0;0;0;0;0;0;0;0;0;0,95;0;0;0;0
147;"TA170";1850;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
148;"TA171";1820;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
149;"TA172";2070;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
150;"TA173";2140;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
151;"TA174";2120;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
152;"TA175";2070;0,27;0;0;0,74;0;0;0;0;0;0;0;0;0;0;0
153;"TA176";2250;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
154;"TA177";2300;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
155;"TA178";2360;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
156;"TA179";2320;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
157;"TA180";2300;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
158;"TA181";2310;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
159;"TA182";2340;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
160;"E1";150;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
161;"E3";125;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
162;"E4";175;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
163;"E5";185;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
164;"E6";60;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
165;"E7";60;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
166;"E8";300;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
167;"E9";250;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
168;"E10";200;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
169;"E11";115;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
170;"E12";80;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
171;"E13";65;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
172;"E14";65;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
