"num";"ptec";"alti";"acac";"acmi";"boco";"bran";"cann";"cult";"four";"fria";"frib";"patu";"exot";"sava";"savh";"tama";"urba"
173;"E15";100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
174;"E16";85;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
175;"E17";210;0;0;0;0;0;0;0,56;0;0;0;0;0,45;0;0;0
176;"E18";320;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
177;"E19";170;0;0;0;0;0;0;0;0;0;0;0;0,89;0,12;0;0
178;"E20";50;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
179;"E22";230;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
180;"E23";150;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
181;"E25";270;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
182;"E26";110;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
183;"E27";70;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
184;"E28";180;0;0;0;0;0;0;0,4;0;0;0;0;0,61;0;0;0
185;"E29";300;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
186;"E31";80;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
187;"E32";290;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
188;"E33";130;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
189;"E34";70;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
190;"E35";100;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
191;"E36";150;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
192;"E37";80;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
193;"E38";30;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
194;"E39";90;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
195;"E40";90;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
196;"E41";20;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
197;"E42";40;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
198;"E43";70;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
199;"E44";35;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
200;"E45";50;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
201;"E47";580;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
202;"E48";420;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
203;"E49";340;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
204;"E50";650;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
205;"J1";1060;0,05;0;0;0;0;0,08;0;0,28;0,19;0,39;0;0;0;0;0,05
206;"J2";1460;0,28;0;0;0;0;0,27;0;0,26;0;0,19;0;0;0;0;0,02
207;"J3";1080;0,57;0;0;0;0;0,26;0;0,18;0;0;0;0;0;0;0
208;"J4";1150;0,72;0;0;0;0;0,1;0;0,2;0;0;0;0;0;0;0
209;"J5";1210;0,96;0;0;0;0;0;0;0,03;0;0,02;0;0;0;0;0
210;"J6";1240;0;0;0;0;0;0;0;0,02;0;0,99;0;0;0;0;0
211;"J7";1350;0,07;0;0;0;0;0;0;0;0;0,94;0;0;0;0;0
212;"J8";1300;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
213;"J9";1010;0,04;0;0;0;0,12;0,3;0;0,33;0;0,23;0;0;0;0;0
214;"J10";1710;0;0,2;0;0;0;0;0;0;0;0;0,81;0;0;0;0
215;"J11";1670;0,07;0,27;0;0;0;0;0;0;0;0;0,67;0;0;0;0
216;"J12";1610;0;0;0;0;0;0;0;0;0;0;0,17;0;0;0,84;0
217;"J13";1570;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
218;"J14";1510;0,1;0,05;0;0;0;0;0;0;0;0,06;0,51;0;0;0,3;0
219;"J15";1410;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
220;"J16";2830;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
221;"J18";2830;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
222;"J20";1700;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
223;"J21";1620;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
224;"J22";2600;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
225;"J23";2400;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
226;"J24";1380;0;0;0,09;0;0;0;0;0;0;0;0,92;0;0;0;0
227;"J25";1350;0;0;0,21;0;0;0;0;0;0;0;0,8;0;0;0;0
228;"J26";1320;0;0;0,18;0;0;0;0;0;0;0;0,83;0;0;0;0
229;"J27";1260;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
230;"J28";1220;0;0;0,2;0;0;0;0;0;0;0;0,81;0;0;0;0
231;"J29";1590;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
232;"J30";1620;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
233;"J31";1720;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
234;"J32";1690;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
235;"J33";1760;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
236;"J34";1700;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
237;"J35";1670;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
238;"J36";1650;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
239;"J37";1620;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
240;"J38";1870;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
241;"J39";1960;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
242;"J40";1860;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
243;"V1";2000;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
244;"V2";2150;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
245;"V3";2250;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
246;"V4";2360;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
247;"V5";1950;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
248;"V6";1890;0,25;0;0;0,76;0;0;0;0;0;0;0;0;0;0;0
249;"V7";1820;0;0,71;0;0;0;0;0;0,09;0;0;0;0;0;0,21;0
250;"V11";1950;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
251;"V12";1680;0,05;0;0;0;0;0;0;0;0;0;0,96;0;0;0;0
252;"V14";1250;0;0;0;0;0;0;0;0;0,39;0,62;0;0;0;0;0
253;"V16";1120;0;0;0;0;0;0;0;0,18;0;0,78;0,06;0;0;0;0
254;"V22";320;0;0;0;0;0,72;0,12;0;0;0,07;0;0;0;0;0;0,11
255;"V23";430;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
256;"V25";815;0;0;0;0;0,91;0,06;0;0;0;0;0;0;0;0;0,05
257;"V27";800;0,08;0;0;0;0,66;0,1;0;0,14;0;0;0;0;0;0;0,04
258;"V28";970;0,04;0;0;0;0,05;0,65;0;0,25;0;0;0;0;0;0;0,03
259;"V29";850;0,05;0;0;0;0,15;0,56;0;0,17;0;0;0;0;0;0;0,1
260;"OU126";305;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
261;"OU127";340;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
262;"OU128";390;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
263;"OU129";450;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
264;"OU130";430;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
265;"OU131";530;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
266;"OU132";575;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
267;"OU133";800;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
268;"OU134";905;0,03;0;0;0;0,98;0;0;0;0;0;0;0;0;0;0
269;"OU136";1335;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
270;"OU137";1310;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
271;"OU138";1310;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
272;"OU139";1330;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
273;"OU140";1260;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
274;"OU141";1200;0;0;0,81;0;0;0;0;0,09;0;0,09;0,02;0;0;0;0
275;"OU142";1290;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
276;"OU143";1350;0;0;0,88;0;0;0;0;0;0;0;0,13;0;0;0;0
277;"PN1";1485;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
278;"PN2";1495;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
279;"PN3";1490;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
280;"PN4";1420;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
281;"PN5";1395;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
282;"PN6";1380;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
283;"PN7";1410;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
284;"PN8";1400;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
285;"PN9";1410;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
286;"PN10";1400;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
287;"PN11";1460;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
288;"PN12";1490;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
289;"PN13";1340;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
290;"PN14";1330;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
291;"PN15";1390;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
292;"PN16";1400;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
293;"PN17";1390;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
294;"PN18";1400;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
295;"PN19";1440;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
296;"PN20";1420;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
297;"PN21";1335;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
298;"PN22";1350;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
299;"PN23";2880;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
300;"PN24";2800;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
301;"PN25";2770;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
302;"PN26";2755;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
303;"PN27";2720;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
304;"PN28";2700;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
305;"PN29";2630;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
306;"PN30";2700;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
307;"PN31";2780;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
308;"PN32";2595;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
309;"PN33";2555;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
310;"PN34";2500;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
311;"PN35";2540;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
312;"PN36";2560;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
313;"PN37";1540;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
314;"PN38";1500;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
315;"PN39";1480;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
316;"PN40";1480;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
317;"PN41";1450;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
318;"PN42";1460;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
319;"PN43";1400;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
320;"PN44";1430;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
321;"PN45";1520;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
322;"PN46";1310;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
323;"PN48";1265;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
324;"PN49";1240;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
325;"PN50";1220;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
326;"PN51";1175;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
327;"PN52";1530;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
328;"PN53";1535;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
329;"PN54";1550;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
330;"PN55";1540;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
331;"A3 (217)";1390;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
332;"A6 (217)";1310;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
333;"B2 (217)";1400;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
334;"B3 (217)";1390;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
335;"B4 (217)";1360;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
336;"B5 (217)";1350;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
337;"C2 (217)";1400;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
338;"C3 (217)";1370;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
339;"C5 (217)";1340;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
340;"C6 (217)";1320;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
341;"C7 (217)";1300;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
342;"C8 (217)";1280;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
343;"D5 (217)";1340;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
344;"D6 (217)";1310;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
345;"E5 (217)";1350;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
346;"G2 (217)";1410;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
347;"G3 (217)";1390;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
348;"G8 (217)";1300;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
349;"H7 (217)";1310;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
350;"D1 (108)";1020;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
351;"D3 (108)";930;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
352;"A3 (2317)";1250;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
353;"A4 (2317)";1240;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
354;"A8 (2317)";1030;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
355;"B1 (2317)";1290;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
356;"B3 (2317)";1250;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
357;"B6 (2317)";1120;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
358;"B7 (2317)";1080;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
359;"B8 (2317)";1020;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
360;"G2 (2317)";1240;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
361;"G3 (2317)";1210;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
362;"G4 (2317)";1160;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
363;"H6 (2317)";1020;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
