"num","ptec","ACTR","CIMA","COCH","COCO","COFR","ESAM","ESAS","FOMA","FRPO","GEST","HYBO","LOPU","MAMA","PADO","PEAS","PHBO","PHLE","PLCU","PYJO","SATE","SECA","SEMO","STPI","TEBO","TUNI","ZOBO","ZOOL"
181,"E25",0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,3,0
182,"E26",5,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
183,"E27",0,0,0,0,0,0,0,6,0,5,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0
184,"E28",2,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,0
185,"E29",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0
186,"E31",4,0,0,0,0,0,0,7,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,3,0
187,"E32",1,0,0,0,0,0,0,2,0,3,0,0,0,0,4,0,0,4,0,5,0,0,0,0,0,2,0
188,"E33",2,0,0,0,0,0,0,2,0,1,0,0,0,0,8,0,0,6,0,0,0,0,1,0,0,4,0
189,"E34",0,0,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
190,"E35",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
191,"E36",0,0,0,0,0,0,0,7,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
192,"E37",5,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
193,"E38",0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,"E39",3,0,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
195,"E40",1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,"E41",5,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,"E42",3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,"E43",2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,"E44",0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
200,"E45",0,0,0,0,0,0,0,7,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
201,"E47",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,"E48",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,"E49",2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,"E50",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,"J1",2,0,0,0,0,0,0,4,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0
206,"J2",2,0,0,0,0,0,4,6,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0
207,"J3",2,0,0,0,0,0,0,6,0,1,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,2,0
208,"J4",3,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,4,0
209,"J5",1,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,9,0
210,"J6",5,0,0,6,0,0,2,8,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,2
211,"J7",5,0,0,2,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0
212,"J8",3,0,0,2,1,0,4,10,0,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
213,"J9",5,0,2,2,4,0,0,6,0,0,0,0,0,1,0,0,0,8,0,2,0,0,0,0,0,1,0
214,"J10",1,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,4,0,0,2,0,0,3,2
215,"J11",0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0
216,"J12",1,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0
217,"J13",1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0
218,"J14",0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,6,0,0,2,0,0,1,0
219,"J15",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,2,0
220,"J16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
221,"J18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
222,"J20",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
223,"J21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
224,"J22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,2
225,"J23",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,2
226,"J24",0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0
227,"J25",0,0,0,0,0,0,0,6,0,2,1,0,0,0,0,0,0,0,0,4,0,0,2,1,0,4,0
228,"J26",0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,6,0,0,2,0,2,4,0
229,"J27",0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0
230,"J28",0,0,0,0,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,5,0
231,"J29",0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,2,0
232,"J30",0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0
233,"J31",0,0,0,0,0,0,2,4,0,0,1,0,0,0,0,0,0,0,0,6,0,0,2,0,0,3,0
234,"J32",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,4,1
235,"J33",0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,6,0,0,2,0,0,7,0
236,"J34",0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,1,7,0
237,"J35",0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,1,4,0
238,"J36",0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0
239,"J37",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0
240,"J38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0
241,"J39",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,3
242,"J40",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0
243,"V1",5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
244,"V2",3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,5,0
245,"V3",3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0
246,"V4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
247,"V5",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
248,"V6",9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0
249,"V7",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,9,0
250,"V11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,6,0
251,"V12",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,9,0
252,"V14",9,0,0,2,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0
253,"V16",9,0,0,2,0,0,1,7,0,1,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,4,0
254,"V22",0,0,0,2,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
255,"V23",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256,"V25",1,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,2,0
257,"V27",2,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,"V28",1,0,0,0,0,0,10,7,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,8,0
259,"V29",0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0
260,"OU126",0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,"OU127",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
262,"OU128",0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
263,"OU129",1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
264,"OU130",1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,"OU131",0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,"OU132",1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,"OU133",1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0
268,"OU134",0,0,0,0,1,0,7,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,4,0
269,"OU136",2,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,3,2
270,"OU137",0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,4
271,"OU138",0,0,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,4
272,"OU139",0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
273,"OU140",0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0
274,"OU141",0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,8,0
275,"OU142",0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0
276,"OU143",0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,2
277,"PN1",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,3
278,"PN2",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,3,0,0,0,0,0,8,2
279,"PN3",0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0
280,"PN4",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1
281,"PN5",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0
282,"PN6",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0
283,"PN7",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0
284,"PN8",0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0
285,"PN9",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1
286,"PN10",0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,3
287,"PN11",0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0
288,"PN12",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,1
289,"PN13",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0
290,"PN14",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,2
291,"PN15",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0
292,"PN16",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,3
293,"PN17",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,2
294,"PN18",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,3
295,"PN19",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
296,"PN20",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
297,"PN21",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0
298,"PN22",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0
299,"PN23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
300,"PN24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
301,"PN25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
302,"PN26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
303,"PN27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
304,"PN28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
305,"PN29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
306,"PN30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
307,"PN31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
308,"PN32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0
309,"PN33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0
310,"PN34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0
311,"PN35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
312,"PN36",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0
313,"PN37",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0
314,"PN38",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0
315,"PN39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,5,0
316,"PN40",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,3
317,"PN41",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,3,0
318,"PN42",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0
319,"PN43",0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,4,0
320,"PN44",0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0
321,"PN45",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0
322,"PN46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,9,0
323,"PN48",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,2,0,8,0
324,"PN49",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0
325,"PN50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,6,0
326,"PN51",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,3
327,"PN52",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0
328,"PN53",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0
329,"PN54",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,2
330,"PN55",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3,0
331,"A3 (217)",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
332,"A6 (217)",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
333,"B2 (217)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,0
334,"B3 (217)",0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
335,"B4 (217)",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,"B5 (217)",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
337,"C2 (217)",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,"C3 (217)",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
339,"C5 (217)",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
340,"C6 (217)",0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
341,"C7 (217)",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
342,"C8 (217)",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
343,"D5 (217)",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
344,"D6 (217)",1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
345,"E5 (217)",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
346,"G2 (217)",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,"G3 (217)",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
348,"G8 (217)",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
349,"H7 (217)",0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
350,"D1 (108)",0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
351,"D3 (108)",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
352,"A3 (2317)",0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
353,"A4 (2317)",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
354,"A8 (2317)",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,"B1 (2317)",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0
356,"B3 (2317)",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
357,"B6 (2317)",0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
358,"B7 (2317)",0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
359,"B8 (2317)",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0
360,"G2 (2317)",0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0
361,"G3 (2317)",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
362,"G4 (2317)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
363,"H6 (2317)",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
